8.2543 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [2560, 1440]. Using actual size
747.9770 	EXP 	New trial (rep=0, index=63): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED05_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED05_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED05_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED05_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED05_STEP04.png')])
747.9929 	EXP 	im_1: autoDraw = False
747.9929 	EXP 	im_2: autoDraw = False
747.9929 	EXP 	im_3: autoDraw = False
747.9929 	EXP 	im_4: autoDraw = False
747.9929 	EXP 	im_5: autoDraw = False
747.9929 	EXP 	frame1: autoDraw = False
747.9929 	EXP 	frame2: autoDraw = False
747.9929 	EXP 	frame3: autoDraw = False
747.9929 	EXP 	frame4: autoDraw = False
747.9929 	EXP 	frame5: autoDraw = False
747.9929 	EXP 	f1_text: autoDraw = False
747.9929 	EXP 	f5_text: autoDraw = False
747.9929 	EXP 	num1: autoDraw = False
747.9929 	EXP 	num2: autoDraw = False
747.9929 	EXP 	num3: autoDraw = False
747.9929 	EXP 	num4: autoDraw = False
747.9929 	EXP 	num5: autoDraw = False
747.9929 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED05_STEP00.png'
747.9929 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED05_STEP01.png'
747.9929 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED05_STEP02.png'
747.9929 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED05_STEP03.png'
747.9929 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED05_STEP04.png'
747.9929 	EXP 	im_1: pos = array([ 0.  , -0.15])
747.9929 	EXP 	im_2: pos = array([-0.35, -0.15])
747.9929 	EXP 	im_3: pos = array([-0.7 , -0.15])
747.9929 	EXP 	im_4: pos = array([ 0.35, -0.15])
747.9929 	EXP 	im_5: pos = array([ 0.7 , -0.15])
747.9929 	EXP 	im_1: autoDraw = True
747.9929 	EXP 	im_2: autoDraw = True
747.9929 	EXP 	im_3: autoDraw = True
747.9929 	EXP 	im_4: autoDraw = True
747.9929 	EXP 	im_5: autoDraw = True
747.9929 	EXP 	frame1: autoDraw = True
747.9929 	EXP 	frame2: autoDraw = True
747.9929 	EXP 	frame3: autoDraw = True
747.9929 	EXP 	frame4: autoDraw = True
747.9929 	EXP 	frame5: autoDraw = True
747.9929 	EXP 	f1_text: autoDraw = True
747.9929 	EXP 	f5_text: autoDraw = True
747.9929 	EXP 	num1: autoDraw = True
747.9929 	EXP 	num2: autoDraw = True
747.9929 	EXP 	num3: autoDraw = True
747.9929 	EXP 	num4: autoDraw = True
747.9929 	EXP 	num5: autoDraw = True
757.0325 	DATA 	Keypress: num_4
757.0502 	EXP 	im_4: pos = array([-0.7 ,  0.15])
757.0502 	EXP 	im_4: autoDraw = True
757.1845 	DATA 	Keypress: num_5
757.2003 	EXP 	im_5: pos = array([-0.35,  0.15])
757.2003 	EXP 	im_5: autoDraw = True
759.0805 	DATA 	Keypress: num_1
759.1018 	EXP 	im_3: pos = array([0.  , 0.15])
759.1018 	EXP 	im_3: autoDraw = True
759.8645 	DATA 	Keypress: num_2
759.8858 	EXP 	im_2: pos = array([0.35, 0.15])
759.8858 	EXP 	im_2: autoDraw = True
759.9845 	DATA 	Keypress: num_3
760.0026 	EXP 	im_1: pos = array([0.7 , 0.15])
760.0026 	EXP 	im_1: autoDraw = True
760.6805 	DATA 	Keypress: space
760.6810 	EXP 	New trial (rep=0, index=64): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED03_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED03_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED03_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED03_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED03_STEP04.png')])
760.7031 	EXP 	im_1: autoDraw = False
760.7031 	EXP 	im_2: autoDraw = False
760.7031 	EXP 	im_3: autoDraw = False
760.7031 	EXP 	im_4: autoDraw = False
760.7031 	EXP 	im_5: autoDraw = False
760.7031 	EXP 	frame1: autoDraw = False
760.7031 	EXP 	frame2: autoDraw = False
760.7031 	EXP 	frame3: autoDraw = False
760.7031 	EXP 	frame4: autoDraw = False
760.7031 	EXP 	frame5: autoDraw = False
760.7031 	EXP 	f1_text: autoDraw = False
760.7031 	EXP 	f5_text: autoDraw = False
760.7031 	EXP 	num1: autoDraw = False
760.7031 	EXP 	num2: autoDraw = False
760.7031 	EXP 	num3: autoDraw = False
760.7031 	EXP 	num4: autoDraw = False
760.7031 	EXP 	num5: autoDraw = False
760.7031 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED03_STEP00.png'
760.7031 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED03_STEP01.png'
760.7031 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED03_STEP02.png'
760.7031 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED03_STEP03.png'
760.7031 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED03_STEP04.png'
760.7031 	EXP 	im_1: pos = array([ 0.7 , -0.15])
760.7031 	EXP 	im_2: pos = array([-0.7 , -0.15])
760.7031 	EXP 	im_3: pos = array([ 0.35, -0.15])
760.7031 	EXP 	im_4: pos = array([-0.35, -0.15])
760.7031 	EXP 	im_5: pos = array([ 0.  , -0.15])
760.7031 	EXP 	im_1: autoDraw = True
760.7031 	EXP 	im_2: autoDraw = True
760.7031 	EXP 	im_3: autoDraw = True
760.7031 	EXP 	im_4: autoDraw = True
760.7031 	EXP 	im_5: autoDraw = True
760.7031 	EXP 	frame1: autoDraw = True
760.7031 	EXP 	frame2: autoDraw = True
760.7031 	EXP 	frame3: autoDraw = True
760.7031 	EXP 	frame4: autoDraw = True
760.7031 	EXP 	frame5: autoDraw = True
760.7031 	EXP 	f1_text: autoDraw = True
760.7031 	EXP 	f5_text: autoDraw = True
760.7031 	EXP 	num1: autoDraw = True
760.7031 	EXP 	num2: autoDraw = True
760.7031 	EXP 	num3: autoDraw = True
760.7031 	EXP 	num4: autoDraw = True
760.7031 	EXP 	num5: autoDraw = True
764.3365 	DATA 	Keypress: num_1
764.3561 	EXP 	im_2: pos = array([-0.7 ,  0.15])
764.3561 	EXP 	im_2: autoDraw = True
766.8005 	DATA 	Keypress: num_5
766.8081 	EXP 	im_1: pos = array([-0.35,  0.15])
766.8081 	EXP 	im_1: autoDraw = True
768.4645 	DATA 	Keypress: num_4
768.4761 	EXP 	im_3: pos = array([0.  , 0.15])
768.4761 	EXP 	im_3: autoDraw = True
770.6085 	DATA 	Keypress: num_2
770.6278 	EXP 	im_4: pos = array([0.35, 0.15])
770.6278 	EXP 	im_4: autoDraw = True
770.7605 	DATA 	Keypress: num_3
770.7780 	EXP 	im_5: pos = array([0.7 , 0.15])
770.7780 	EXP 	im_5: autoDraw = True
771.4885 	DATA 	Keypress: space
771.4890 	EXP 	New trial (rep=0, index=65): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED03_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED03_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED03_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED03_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED03_STEP04.png')])
771.5119 	EXP 	im_1: autoDraw = False
771.5119 	EXP 	im_2: autoDraw = False
771.5119 	EXP 	im_3: autoDraw = False
771.5119 	EXP 	im_4: autoDraw = False
771.5119 	EXP 	im_5: autoDraw = False
771.5119 	EXP 	frame1: autoDraw = False
771.5119 	EXP 	frame2: autoDraw = False
771.5119 	EXP 	frame3: autoDraw = False
771.5119 	EXP 	frame4: autoDraw = False
771.5119 	EXP 	frame5: autoDraw = False
771.5119 	EXP 	f1_text: autoDraw = False
771.5119 	EXP 	f5_text: autoDraw = False
771.5119 	EXP 	num1: autoDraw = False
771.5119 	EXP 	num2: autoDraw = False
771.5119 	EXP 	num3: autoDraw = False
771.5119 	EXP 	num4: autoDraw = False
771.5119 	EXP 	num5: autoDraw = False
771.5119 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED03_STEP00.png'
771.5119 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED03_STEP01.png'
771.5119 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED03_STEP02.png'
771.5119 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED03_STEP03.png'
771.5119 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED03_STEP04.png'
771.5119 	EXP 	im_1: pos = array([ 0.7 , -0.15])
771.5119 	EXP 	im_2: pos = array([ 0.35, -0.15])
771.5119 	EXP 	im_3: pos = array([-0.7 , -0.15])
771.5119 	EXP 	im_4: pos = array([-0.35, -0.15])
771.5119 	EXP 	im_5: pos = array([ 0.  , -0.15])
771.5119 	EXP 	im_1: autoDraw = True
771.5119 	EXP 	im_2: autoDraw = True
771.5119 	EXP 	im_3: autoDraw = True
771.5119 	EXP 	im_4: autoDraw = True
771.5119 	EXP 	im_5: autoDraw = True
771.5119 	EXP 	frame1: autoDraw = True
771.5119 	EXP 	frame2: autoDraw = True
771.5119 	EXP 	frame3: autoDraw = True
771.5119 	EXP 	frame4: autoDraw = True
771.5119 	EXP 	frame5: autoDraw = True
771.5119 	EXP 	f1_text: autoDraw = True
771.5119 	EXP 	f5_text: autoDraw = True
771.5119 	EXP 	num1: autoDraw = True
771.5119 	EXP 	num2: autoDraw = True
771.5119 	EXP 	num3: autoDraw = True
771.5119 	EXP 	num4: autoDraw = True
771.5119 	EXP 	num5: autoDraw = True
774.9765 	DATA 	Keypress: num_5
774.9980 	EXP 	im_1: pos = array([-0.7 ,  0.15])
774.9980 	EXP 	im_1: autoDraw = True
775.7045 	DATA 	Keypress: num_4
775.7153 	EXP 	im_2: pos = array([-0.35,  0.15])
775.7153 	EXP 	im_2: autoDraw = True
776.7365 	DATA 	Keypress: num_2
776.7495 	EXP 	im_4: pos = array([0.  , 0.15])
776.7495 	EXP 	im_4: autoDraw = True
777.2245 	DATA 	Keypress: num_1
777.2332 	EXP 	im_3: pos = array([0.35, 0.15])
777.2332 	EXP 	im_3: autoDraw = True
777.4405 	DATA 	Keypress: num_3
777.4500 	EXP 	im_5: pos = array([0.7 , 0.15])
777.4500 	EXP 	im_5: autoDraw = True
778.1765 	DATA 	Keypress: space
778.1770 	EXP 	New trial (rep=0, index=66): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED06_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED06_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED06_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED06_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED06_STEP04.png')])
778.2006 	EXP 	im_1: autoDraw = False
778.2006 	EXP 	im_2: autoDraw = False
778.2006 	EXP 	im_3: autoDraw = False
778.2006 	EXP 	im_4: autoDraw = False
778.2006 	EXP 	im_5: autoDraw = False
778.2006 	EXP 	frame1: autoDraw = False
778.2006 	EXP 	frame2: autoDraw = False
778.2006 	EXP 	frame3: autoDraw = False
778.2006 	EXP 	frame4: autoDraw = False
778.2006 	EXP 	frame5: autoDraw = False
778.2006 	EXP 	f1_text: autoDraw = False
778.2006 	EXP 	f5_text: autoDraw = False
778.2006 	EXP 	num1: autoDraw = False
778.2006 	EXP 	num2: autoDraw = False
778.2006 	EXP 	num3: autoDraw = False
778.2006 	EXP 	num4: autoDraw = False
778.2006 	EXP 	num5: autoDraw = False
778.2006 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED06_STEP00.png'
778.2006 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED06_STEP01.png'
778.2006 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED06_STEP02.png'
778.2006 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED06_STEP03.png'
778.2006 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED06_STEP04.png'
778.2006 	EXP 	im_1: pos = array([ 0.  , -0.15])
778.2006 	EXP 	im_2: pos = array([ 0.35, -0.15])
778.2006 	EXP 	im_3: pos = array([ 0.7 , -0.15])
778.2006 	EXP 	im_4: pos = array([-0.35, -0.15])
778.2006 	EXP 	im_5: pos = array([-0.7 , -0.15])
778.2006 	EXP 	im_1: autoDraw = True
778.2006 	EXP 	im_2: autoDraw = True
778.2006 	EXP 	im_3: autoDraw = True
778.2006 	EXP 	im_4: autoDraw = True
778.2006 	EXP 	im_5: autoDraw = True
778.2006 	EXP 	frame1: autoDraw = True
778.2006 	EXP 	frame2: autoDraw = True
778.2006 	EXP 	frame3: autoDraw = True
778.2006 	EXP 	frame4: autoDraw = True
778.2006 	EXP 	frame5: autoDraw = True
778.2006 	EXP 	f1_text: autoDraw = True
778.2006 	EXP 	f5_text: autoDraw = True
778.2006 	EXP 	num1: autoDraw = True
778.2006 	EXP 	num2: autoDraw = True
778.2006 	EXP 	num3: autoDraw = True
778.2006 	EXP 	num4: autoDraw = True
778.2006 	EXP 	num5: autoDraw = True
782.9525 	DATA 	Keypress: num_2
782.9711 	EXP 	im_4: pos = array([-0.7 ,  0.15])
782.9711 	EXP 	im_4: autoDraw = True
785.7285 	DATA 	Keypress: num_5
785.7401 	EXP 	im_3: pos = array([-0.35,  0.15])
785.7401 	EXP 	im_3: autoDraw = True
787.1765 	DATA 	Keypress: num_3
787.1913 	EXP 	im_1: pos = array([0.  , 0.15])
787.1913 	EXP 	im_1: autoDraw = True
787.4725 	DATA 	Keypress: num_2
787.7124 	DATA 	Keypress: num_1
787.7250 	EXP 	im_5: pos = array([0.35, 0.15])
787.7250 	EXP 	im_5: autoDraw = True
794.5285 	DATA 	Keypress: num_4
794.5472 	EXP 	im_2: pos = array([0.7 , 0.15])
794.5472 	EXP 	im_2: autoDraw = True
795.2085 	DATA 	Keypress: space
795.2090 	EXP 	New trial (rep=0, index=67): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED09_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED09_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED09_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED09_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED09_STEP04.png')])
795.2311 	EXP 	im_1: autoDraw = False
795.2311 	EXP 	im_2: autoDraw = False
795.2311 	EXP 	im_3: autoDraw = False
795.2311 	EXP 	im_4: autoDraw = False
795.2311 	EXP 	im_5: autoDraw = False
795.2311 	EXP 	frame1: autoDraw = False
795.2311 	EXP 	frame2: autoDraw = False
795.2311 	EXP 	frame3: autoDraw = False
795.2311 	EXP 	frame4: autoDraw = False
795.2311 	EXP 	frame5: autoDraw = False
795.2311 	EXP 	f1_text: autoDraw = False
795.2311 	EXP 	f5_text: autoDraw = False
795.2311 	EXP 	num1: autoDraw = False
795.2311 	EXP 	num2: autoDraw = False
795.2311 	EXP 	num3: autoDraw = False
795.2311 	EXP 	num4: autoDraw = False
795.2311 	EXP 	num5: autoDraw = False
795.2311 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED09_STEP00.png'
795.2311 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED09_STEP01.png'
795.2311 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED09_STEP02.png'
795.2311 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED09_STEP03.png'
795.2311 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED09_STEP04.png'
795.2311 	EXP 	im_1: pos = array([ 0.7 , -0.15])
795.2311 	EXP 	im_2: pos = array([-0.35, -0.15])
795.2311 	EXP 	im_3: pos = array([ 0.  , -0.15])
795.2311 	EXP 	im_4: pos = array([ 0.35, -0.15])
795.2311 	EXP 	im_5: pos = array([-0.7 , -0.15])
795.2311 	EXP 	im_1: autoDraw = True
795.2311 	EXP 	im_2: autoDraw = True
795.2311 	EXP 	im_3: autoDraw = True
795.2311 	EXP 	im_4: autoDraw = True
795.2311 	EXP 	im_5: autoDraw = True
795.2311 	EXP 	frame1: autoDraw = True
795.2311 	EXP 	frame2: autoDraw = True
795.2311 	EXP 	frame3: autoDraw = True
795.2311 	EXP 	frame4: autoDraw = True
795.2311 	EXP 	frame5: autoDraw = True
795.2311 	EXP 	f1_text: autoDraw = True
795.2311 	EXP 	f5_text: autoDraw = True
795.2311 	EXP 	num1: autoDraw = True
795.2311 	EXP 	num2: autoDraw = True
795.2311 	EXP 	num3: autoDraw = True
795.2311 	EXP 	num4: autoDraw = True
795.2311 	EXP 	num5: autoDraw = True
799.1925 	DATA 	Keypress: num_4
799.2010 	EXP 	im_4: pos = array([-0.7 ,  0.15])
799.2010 	EXP 	im_4: autoDraw = True
799.9205 	DATA 	Keypress: num_2
799.9349 	EXP 	im_2: pos = array([-0.35,  0.15])
799.9349 	EXP 	im_2: autoDraw = True
801.6725 	DATA 	Keypress: num_5
801.6863 	EXP 	im_1: pos = array([0.  , 0.15])
801.6863 	EXP 	im_1: autoDraw = True
802.9765 	DATA 	Keypress: num_3
802.9874 	EXP 	im_3: pos = array([0.35, 0.15])
802.9874 	EXP 	im_3: autoDraw = True
803.6893 	DATA 	Keypress: num_1
803.7046 	EXP 	im_5: pos = array([0.7 , 0.15])
803.7046 	EXP 	im_5: autoDraw = True
804.3125 	DATA 	Keypress: space
804.3130 	EXP 	New trial (rep=0, index=68): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED03_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED03_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED03_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED03_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED03_STEP04.png')])
804.3385 	EXP 	im_1: autoDraw = False
804.3385 	EXP 	im_2: autoDraw = False
804.3385 	EXP 	im_3: autoDraw = False
804.3385 	EXP 	im_4: autoDraw = False
804.3385 	EXP 	im_5: autoDraw = False
804.3385 	EXP 	frame1: autoDraw = False
804.3385 	EXP 	frame2: autoDraw = False
804.3385 	EXP 	frame3: autoDraw = False
804.3385 	EXP 	frame4: autoDraw = False
804.3385 	EXP 	frame5: autoDraw = False
804.3385 	EXP 	f1_text: autoDraw = False
804.3385 	EXP 	f5_text: autoDraw = False
804.3385 	EXP 	num1: autoDraw = False
804.3385 	EXP 	num2: autoDraw = False
804.3385 	EXP 	num3: autoDraw = False
804.3385 	EXP 	num4: autoDraw = False
804.3385 	EXP 	num5: autoDraw = False
804.3385 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED03_STEP00.png'
804.3385 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED03_STEP01.png'
804.3385 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED03_STEP02.png'
804.3385 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED03_STEP03.png'
804.3385 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED03_STEP04.png'
804.3385 	EXP 	im_1: pos = array([ 0.  , -0.15])
804.3385 	EXP 	im_2: pos = array([-0.35, -0.15])
804.3385 	EXP 	im_3: pos = array([-0.7 , -0.15])
804.3385 	EXP 	im_4: pos = array([ 0.7 , -0.15])
804.3385 	EXP 	im_5: pos = array([ 0.35, -0.15])
804.3385 	EXP 	im_1: autoDraw = True
804.3385 	EXP 	im_2: autoDraw = True
804.3385 	EXP 	im_3: autoDraw = True
804.3385 	EXP 	im_4: autoDraw = True
804.3385 	EXP 	im_5: autoDraw = True
804.3385 	EXP 	frame1: autoDraw = True
804.3385 	EXP 	frame2: autoDraw = True
804.3385 	EXP 	frame3: autoDraw = True
804.3385 	EXP 	frame4: autoDraw = True
804.3385 	EXP 	frame5: autoDraw = True
804.3385 	EXP 	f1_text: autoDraw = True
804.3385 	EXP 	f5_text: autoDraw = True
804.3385 	EXP 	num1: autoDraw = True
804.3385 	EXP 	num2: autoDraw = True
804.3385 	EXP 	num3: autoDraw = True
804.3385 	EXP 	num4: autoDraw = True
804.3385 	EXP 	num5: autoDraw = True
810.1205 	DATA 	Keypress: num_1
810.1265 	EXP 	im_3: pos = array([-0.7 ,  0.15])
810.1265 	EXP 	im_3: autoDraw = True
810.2645 	DATA 	Keypress: num_2
810.2766 	EXP 	im_2: pos = array([-0.35,  0.15])
810.2766 	EXP 	im_2: autoDraw = True
810.4485 	DATA 	Keypress: num_3
810.4601 	EXP 	im_1: pos = array([0.  , 0.15])
810.4601 	EXP 	im_1: autoDraw = True
811.5605 	DATA 	Keypress: num_4
811.5777 	EXP 	im_5: pos = array([0.35, 0.15])
811.5777 	EXP 	im_5: autoDraw = True
811.6965 	DATA 	Keypress: num_5
811.7111 	EXP 	im_4: pos = array([0.7 , 0.15])
811.7111 	EXP 	im_4: autoDraw = True
812.5685 	DATA 	Keypress: space
812.5690 	EXP 	New trial (rep=0, index=69): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED03_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED03_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED03_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED03_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED03_STEP04.png')])
812.5952 	EXP 	im_1: autoDraw = False
812.5952 	EXP 	im_2: autoDraw = False
812.5952 	EXP 	im_3: autoDraw = False
812.5952 	EXP 	im_4: autoDraw = False
812.5952 	EXP 	im_5: autoDraw = False
812.5952 	EXP 	frame1: autoDraw = False
812.5952 	EXP 	frame2: autoDraw = False
812.5952 	EXP 	frame3: autoDraw = False
812.5952 	EXP 	frame4: autoDraw = False
812.5952 	EXP 	frame5: autoDraw = False
812.5952 	EXP 	f1_text: autoDraw = False
812.5952 	EXP 	f5_text: autoDraw = False
812.5952 	EXP 	num1: autoDraw = False
812.5952 	EXP 	num2: autoDraw = False
812.5952 	EXP 	num3: autoDraw = False
812.5952 	EXP 	num4: autoDraw = False
812.5952 	EXP 	num5: autoDraw = False
812.5952 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED03_STEP00.png'
812.5952 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED03_STEP01.png'
812.5952 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED03_STEP02.png'
812.5952 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED03_STEP03.png'
812.5952 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED03_STEP04.png'
812.5952 	EXP 	im_1: pos = array([ 0.7 , -0.15])
812.5952 	EXP 	im_2: pos = array([ 0.  , -0.15])
812.5952 	EXP 	im_3: pos = array([-0.35, -0.15])
812.5952 	EXP 	im_4: pos = array([-0.7 , -0.15])
812.5952 	EXP 	im_5: pos = array([ 0.35, -0.15])
812.5952 	EXP 	im_1: autoDraw = True
812.5952 	EXP 	im_2: autoDraw = True
